project,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20
12306,1800,666,284,186,134,98,60,48,34,26,22,22,22,18,18,18,14,10,8,8
aiohttp,15142,11980,9278,6664,4716,3466,2574,1986,1606,1234,992,814,656,566,490,436,378,340,308,272
airflow,315692,82600,27914,13010,6254,3250,1792,1046,650,454,340,270,210,178,150,130,110,100,94,88
albumentations,1342,788,486,338,248,182,146,124,96,74,60,54,44,42,40,38,34,34,32,30
allennlp,94010,40650,24298,16526,10754,6470,3768,2250,1400,960,598,388,272,232,202,160,118,96,80,62
allura,198564,97872,42718,18940,8892,5256,3436,2478,1820,1430,1194,990,832,716,614,512,450,398,366,322
altair,15336,2610,668,268,156,108,86,64,58,42,38,34,26,18,16,16,14,10,10,10
androguard,4276,2752,1980,1318,936,712,532,396,318,270,212,182,162,132,108,98,78,72,56,48
angr,142516,45194,19030,9346,4762,2734,1504,906,596,396,276,206,160,128,94,70,58,46,36,32
anki,27896,11524,6050,4250,3200,2484,2012,1700,1422,1184,974,804,682,558,476,402,326,274,234,190
ansible,2068162,1042792,546120,210376,80094,34516,18722,12884,10172,8202,6554,4874,3670,2734,1966,1418,966,624,316,176
ArchiveBox,3572,1728,1144,596,410,272,186,82,42,26,22,12,12,10,8,6,4,4,2,2
astroquery,30126,12552,6082,3204,1888,1324,1008,800,660,514,360,248,174,114,84,64,40,38,32,16
asyncpg,1364,872,416,214,132,94,70,52,40,36,32,30,28,24,22,18,16,12,8,8
attrs,600,368,250,180,138,98,76,60,50,38,34,26,24,22,20,18,16,16,14,10
boto,44442,10062,3432,1758,1036,674,448,340,254,198,174,142,124,104,88,78,74,52,40,38
calibre,692818,169978,51224,16098,6846,3746,2510,1846,1344,1056,836,684,586,494,434,390,338,300,264,242
cassandra-dtest,14082,8300,5234,3832,2884,2198,1738,1352,1022,772,568,426,298,204,148,110,84,60,48,44
celery,84754,58198,45032,29300,18454,11772,9584,7942,6616,5500,4588,3808,3136,2596,2194,1850,1604,1356,1174,992
cerbero,1810,572,270,140,70,46,34,24,12,10,10,8,6,4,4,4,4,4,2,2
certbot,12500,5308,2880,1836,1266,952,802,696,614,560,514,490,458,428,420,406,404,400,392,390
ChatterBot,3654,1134,528,326,242,182,138,104,68,60,52,34,26,18,16,14,12,12,10,10
cherrypy,10208,9338,8822,8276,7702,7064,5848,4606,3598,2858,2276,1822,1420,1146,896,682,530,406,324,276
cobbler,7586,5818,4564,3482,2634,2074,1654,1302,1074,906,754,644,538,474,432,394,376,356,328,304
dagster,1023996,302534,94516,35864,20382,13318,9242,6688,5184,4152,3448,2936,2562,2230,1982,1808,1670,1528,1462,1388
dask,40832,32104,20768,13212,8682,5918,4058,3006,2240,1704,1352,1088,900,760,638,556,452,402,364,316
datasets,377952,87218,22676,12516,4652,1556,386,196,144,106,70,48,40,38,32,30,26,26,20,20
datasette,2474,1356,880,622,442,356,304,252,218,190,160,146,130,120,114,108,104,94,84,82
DeepFaceLab,7820,2370,1066,620,358,240,170,126,96,72,62,50,42,34,32,24,18,16,12,10
DeepSpeed,10274,2206,786,342,180,120,76,54,36,24,14,10,8,4,4,4,4,2,2,2
deis,1990,1128,818,374,252,196,144,118,110,90,78,64,44,34,26,16,16,12,8,6
deluge,60552,45108,36210,25504,15090,8752,5234,3328,2262,1574,1184,860,618,458,356,256,204,174,142,120
deoplete.nvim,1242,822,588,420,302,180,78,36,30,26,24,16,12,10,10,10,10,10,8,6
dirsearch,23648,8776,3724,214,146,106,78,32,20,8,6,6,6,6,6,2,2,2,2,2
discord.py,5236,3896,3498,2960,2484,2054,1638,1320,1082,900,772,670,586,498,440,388,338,290,252,218
django,1544980,459150,205632,106780,62120,39014,25660,17640,12574,9388,6974,5268,4048,3294,2550,2072,1722,1460,1176,980
django-allauth,148192,32414,9422,3478,1678,1064,702,506,352,258,198,160,132,102,92,76,64,58,54,44
django-cms,91740,29906,13926,7870,5110,3528,2486,1868,1328,1034,824,660,552,476,400,330,292,266,226,202
django-crispy-forms,630,458,334,256,210,172,138,102,88,70,62,54,40,30,30,28,20,20,18,12
django-haystack,15324,14712,13476,10806,5726,2608,1236,740,422,288,184,118,100,66,56,50,50,44,32,26
django-rest-framework,9460,5256,2798,1772,1158,782,536,400,308,246,204,166,134,130,110,88,74,60,54,42
django-tastypie,12258,3476,1310,610,384,246,192,148,108,84,72,58,52,50,44,40,34,30,28,22
docker-py,10612,2916,1474,840,512,336,216,158,128,102,78,60,52,50,44,38,30,26,24,24
docutils,36096,11870,5986,3372,2128,1346,896,576,432,334,288,234,192,176,160,140,70,58,54,42
dvc,68090,31154,18586,11910,8340,6078,4556,3450,2796,2244,1802,1494,1200,974,788,644,520,428,352,296
dymos,24200,6088,2580,1396,872,584,394,278,174,108,66,46,44,36,24,18,12,12,12,8
easytrader,770,454,388,274,192,120,88,70,58,48,36,32,22,20,18,12,8,6,6,6
edgedb,75442,31346,17762,12300,9432,7580,6266,5262,4484,3836,3304,2876,2480,2182,1918,1698,1534,1368,1216,1086
elastalert,548,368,238,168,140,124,108,98,76,62,58,54,52,42,38,36,34,30,26,26
elasticsearch-dsl-py,2572,562,204,122,94,70,56,50,40,36,32,32,28,24,18,18,18,12,12,8
electrum,32486,9590,4804,2814,1842,1336,1060,888,722,604,518,456,400,348,302,260,238,206,188,174
emissary,12784,4890,2576,1864,1572,1378,1170,872,472,154,52,38,32,20,14,12,12,10,8,6
espnet,293386,96710,22766,8680,3974,2502,1430,990,776,598,490,398,318,242,192,164,138,124,110,90
explainshell,578,122,30,16,12,8,8,8,8,8,6,6,4,4,2,2,2,2,2,2
fabric,1036,802,424,246,166,102,80,72,58,50,46,40,36,34,28,22,18,14,12,12
fail2ban,4630,2972,2228,1760,1428,1158,972,758,592,476,382,328,276,236,192,150,132,118,106,96
faker,176922,114548,40572,10800,2526,976,426,258,106,78,58,42,24,18,16,14,14,10,8,8
falcon,30806,13000,6430,3638,2172,1374,888,624,478,336,266,218,180,130,102,92,78,58,44,38
featuretools,12144,5546,2760,1756,1144,786,500,334,214,156,114,82,64,52,40,34,26,22,22,20
flair,1626,664,406,256,174,140,104,74,62,58,54,48,40,38,36,30,28,26,22,20
flask,3894,2874,1972,1022,768,538,414,290,232,184,166,140,118,82,56,48,36,26,16,8
flask-admin,6078,1790,766,412,240,174,130,98,86,74,56,48,42,32,30,26,22,20,20,20
Flask-AppBuilder,34592,7912,1948,966,616,428,300,206,160,136,114,94,76,62,58,52,48,34,26,24
flocker,22624,5464,2854,1610,1092,808,634,520,424,358,304,282,246,230,212,192,178,162,148,126
folium,3444,2868,1548,1104,702,496,364,316,212,160,114,92,84,68,52,42,30,24,24,24
formspree,542,350,236,168,146,112,90,70,56,48,38,32,32,24,22,20,18,14,14,14
freqtrade,11888,4708,2604,1668,1166,914,728,580,468,388,320,296,250,214,190,170,150,128,120,108
gajim,17006,10326,6374,4240,2682,1782,1266,932,714,534,446,366,320,264,234,202,174,150,138,130
gallery-dl,12628,6900,4542,3218,2180,1518,1134,890,670,482,332,224,154,110,78,60,48,38,30,22
gensim,21112,14386,8248,3768,2050,1142,712,516,378,286,212,164,128,90,72,58,52,48,32,22
gensim-old,10664,7570,5004,2652,1542,914,578,424,306,238,178,138,106,68,50,38,36,34,22,16
geopy,4462,3166,2418,1916,1544,1320,1170,992,860,672,508,406,344,290,270,246,242,230,210,198
glance,9440,8314,7064,5246,3076,2054,1584,1276,1106,942,822,760,718,684,656,612,570,530,496,436
glances,9382,8036,6788,5072,3024,2056,1540,1270,1102,922,796,706,654,618,586,570,526,486,456,424
google-api-python-client,4568,3656,1704,632,266,168,114,70,54,48,34,24,18,12,12,12,12,12,12,6
gpodder,8278,6264,4866,3904,3456,3282,3214,2968,2654,2302,1834,1352,1060,806,618,458,358,280,214,186
gramps,1005096,968748,905010,737338,532342,353112,162540,83190,42948,24044,13784,8348,5248,3580,2502,1824,1370,990,714,536
graphene,10736,6508,3700,2228,1386,934,664,474,322,208,156,120,78,68,60,48,38,26,22,18
graphene-django,8158,2370,886,476,280,168,106,72,52,44,38,30,22,16,14,10,6,4,4,4
great_expectations,180818,66150,35558,20614,12336,7582,4880,3278,2304,1670,1268,1026,814,696,568,470,404,350,292,256
guake,1016,658,484,352,268,198,152,136,102,86,64,48,42,38,36,32,26,26,24,20
gunicorn,4528,1700,626,448,314,244,190,150,110,86,66,58,44,38,36,36,34,26,22,18
horizon,126178,53932,33510,19538,10896,6754,4326,2720,1726,1244,900,650,512,394,300,250,208,156,122,102
httpie,3494,1854,1178,824,608,452,358,278,224,166,136,102,86,62,44,36,28,18,14,10
httpx,1852,1266,888,620,438,344,270,206,158,126,108,88,72,58,46,36,30,26,20,12
huey,850,514,294,178,128,66,56,50,38,30,28,18,14,14,12,10,8,8,6,6
hug,13008,4132,2358,1286,908,642,508,388,278,214,170,138,110,88,70,52,44,44,36,32
hy,780,604,520,498,450,424,354,294,236,188,160,126,114,100,86,74,58,48,34,32
hydra,17476,4830,2456,1560,1040,716,548,434,344,276,218,178,138,116,86,72,62,48,42,36
hyperopt,2522,2130,1058,592,344,224,140,98,72,54,44,40,38,36,28,24,20,18,16,16
hypothesis,131212,110296,107714,106732,82756,69326,61914,38304,17624,6752,2982,1422,792,490,326,206,150,108,92,76
ignite,29000,15984,8728,4872,3164,1968,1330,1028,756,576,392,310,226,182,112,88,64,40,30,26
imagededup,618,324,220,126,92,82,60,46,34,24,22,20,18,16,14,10,8,8,8,2
imbalanced-learn,10358,6538,4042,2556,1488,1008,700,532,368,306,262,214,138,110,68,36,16,8,8,8
impacket,73180,30744,19444,12944,8416,5256,2536,1630,1254,1006,782,632,478,384,316,234,182,148,104,72
InstaPy,858,530,414,326,268,216,176,148,126,108,100,94,82,70,64,64,60,54,52,52
invoke,7884,2408,1244,642,392,272,186,144,112,94,70,58,48,40,34,28,28,26,18,18
ipython,26688,10212,4680,2598,1560,976,708,530,398,306,226,186,148,138,114,94,80,66,58,52
isort,1874,608,344,234,192,158,112,72,62,48,44,40,34,28,24,24,22,18,14,12
jax,28378,11992,6324,4100,2920,2230,1740,1312,1064,864,722,626,554,492,430,380,340,298,250,214
jieba,1440,936,574,278,128,92,64,40,22,20,18,16,12,12,10,8,8,8,8,8
jsonschema,470,300,230,172,112,94,76,68,58,50,42,40,36,34,28,24,20,12,12,10
jumpserver,65296,14700,6266,3202,1958,1312,910,616,432,332,264,214,168,138,112,90,74,66,58,48
kafka-python,6142,2374,824,520,348,242,174,140,118,98,74,54,44,38,38,32,30,26,22,22
KaraKara,1774,1038,668,354,214,158,118,76,60,48,38,32,30,28,24,22,16,14,10,8
keras,12920,6856,3864,2382,1630,1144,864,660,524,422,344,290,258,220,200,190,170,160,136,120
keras-retinanet,1628,796,472,264,174,142,114,78,56,48,42,28,22,22,16,12,10,10,8,6
kinto,27110,21730,16132,12234,8668,6158,4248,2950,1954,1276,820,540,348,226,154,112,88,66,60,50
kitty,9732,4046,2122,936,646,436,340,284,238,210,170,134,114,100,88,78,70,58,52,52
kivy,74670,30470,14214,8066,4918,3072,2066,1392,964,678,488,352,280,220,188,134,102,78,66,50
koalas,4286,2100,1306,930,744,566,462,370,320,290,252,232,218,208,186,178,174,166,160,152
kornia,45422,37124,23470,15462,7508,3754,2044,1198,690,412,290,212,144,96,68,56,40,32,28,20
labelme,1386,404,142,74,42,32,22,20,16,16,12,12,8,8,6,6,4,4,4,4
Lasagne,1576,730,372,246,196,144,98,80,66,58,56,50,42,34,32,30,30,18,16,14
lbry-sdk,52288,5536,1464,706,410,250,188,134,108,78,68,48,36,26,24,20,20,20,18,12
lektor,5084,2916,1504,774,508,292,178,120,78,50,36,28,26,18,8,4,2,2,2,2
libcloud,31016,9032,4466,2154,1368,930,656,474,364,258,172,130,102,70,62,56,48,42,40,34
linkchecker,24488,11170,6028,5018,3928,2822,2010,1498,1132,886,680,524,400,332,274,226,194,156,140,128
localstack,29650,7292,3420,2196,1574,1158,882,710,582,490,380,322,272,240,214,198,166,152,138,130
locust,4014,2002,1148,742,516,386,310,260,220,182,152,136,120,104,96,92,82,72,68,62
loguru,14898,4180,732,340,222,160,114,86,68,46,36,36,34,30,26,22,20,20,18,14
luigi,17414,9500,5908,3404,1958,1184,796,552,416,296,234,186,158,122,102,90,80,72,62,58
lutris,11684,5084,2910,2024,1532,1290,1146,946,782,684,634,572,538,508,476,428,394,360,324,280
magenta,98466,82204,76060,74304,62074,44122,26940,12752,5656,2574,1160,624,406,246,170,88,48,34,28,14
magic-wormhole,3590,1110,590,394,298,210,180,146,120,86,60,54,40,28,16,10,8,8,8,8
mailinabox,158,92,60,56,46,42,38,24,24,20,20,18,16,12,12,12,6,4,4,4
Mailpile,10564,3308,1778,1130,806,560,450,358,288,230,184,148,136,116,102,90,80,76,68,56
maltrail,6958,5740,5422,5272,4982,4974,3970,3372,2326,1296,826,440,166,96,72,62,60,56,46,38
manim,4824,4348,1488,562,236,138,96,62,48,40,32,22,20,18,14,14,10,8,8,6
matplotlib,102562,59230,45122,39332,24804,14572,9338,6404,4682,3604,2918,2384,2050,1778,1600,1452,1284,1178,1070,978
meshroom,2692,1366,876,608,310,204,152,128,124,114,86,58,40,32,24,20,12,10,8,4
mindsdb,32726,32156,14478,12348,7616,1856,1204,686,556,296,238,192,164,128,102,92,74,68,56,50
mininet,4650,2724,1590,836,530,342,170,102,66,54,36,26,22,22,20,20,20,20,18,18
mitmproxy,33796,8776,4062,2116,1256,770,510,362,244,198,158,134,106,86,66,58,48,38,30,22
mkdocs,1824,1090,656,386,216,154,108,78,60,42,40,32,20,14,6,6,6,6,6,4
mlflow,108536,25942,9844,4906,2940,1970,1378,1028,784,614,500,408,356,288,224,204,182,160,136,118
mlxtend,33144,32624,30946,28858,21422,16502,6820,3452,1416,1036,746,538,316,188,112,76,46,34,30,26
mongo-python-driver,14826,9584,6638,4902,3628,2880,2344,1956,1626,1376,1206,1054,974,878,796,746,666,598,546,496
monkey,191378,99386,73896,35764,16568,7516,3844,2392,1596,1040,626,372,274,200,142,104,84,62,36,30
mopidy,15772,14490,9920,5860,3238,1814,1066,708,430,268,214,162,128,110,88,70,60,48,42,34
moto,591262,245920,105706,47562,23978,12934,7828,5140,3444,2448,1772,1370,1048,830,708,576,480,420,360,294
moviepy,11730,9698,8030,6200,4586,3040,1960,1296,846,614,438,326,262,216,170,134,112,90,80,66
mwlib,17092,9014,3104,792,376,206,136,90,58,46,36,30,28,22,16,10,8,6,6,6
mycli,2144,1012,576,318,170,120,82,52,36,30,26,14,12,12,12,8,8,8,8,8
mycroft-core,11064,4360,2212,1176,740,558,384,238,170,122,88,68,50,30,18,12,10,8,6,6
mypaint,14632,11146,6888,4712,3292,2392,1740,1300,1032,824,640,502,406,336,284,226,188,160,134,126
mypy,34554,12298,7902,5338,3884,2964,2408,2016,1682,1450,1274,1084,960,856,776,686,628,574,538,500
nameko,4886,2376,1390,1028,796,624,526,448,362,306,260,210,186,170,152,132,126,106,94,86
neon,50364,21444,11076,5522,2876,1690,1066,770,534,418,328,254,182,110,68,56,38,36,30,26
netbox,19662,9174,5696,3442,2210,1536,1236,972,788,658,562,466,412,374,346,314,278,252,210,182
networkx,98710,33476,14236,8126,4724,2866,1836,1230,848,634,438,344,240,184,156,126,98,88,74,66
newspaper,632,508,434,378,330,298,262,204,178,142,116,82,64,52,38,34,28,22,18,18
nltk,109562,70010,64810,62776,57716,42272,36032,34134,33042,31764,30578,28916,25496,21886,18526,15502,12518,9482,6668,4630
