project,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20
node-gyp,2292,2078,1748,1198,810,606,424,308,238,204,168,100,70,40,24,16,16,8,8,2
nose,10456,2466,1336,868,546,358,262,184,146,114,84,68,50,40,30,26,18,16,14,8
nova,240390,89888,48122,31134,21436,14814,10064,7204,5556,4396,3596,3012,2616,2238,1962,1734,1552,1392,1264,1132
numba,115270,53748,36726,15794,8130,4352,2172,1150,616,388,272,188,142,118,90,76,64,56,38,32
objection,2056,586,282,136,62,38,20,16,14,12,10,6,6,6,6,6,4,4,2,2
OCRmyPDF,4514,2270,1280,838,600,458,342,274,202,162,122,104,88,72,60,48,38,20,18,12
OctoPrint,41168,39814,33346,22858,13494,8318,5104,3438,2556,1936,1506,1180,930,762,628,526,444,362,304,260
ODM,1844,634,404,264,188,152,112,88,60,40,34,30,22,20,16,12,12,12,10,10
offlineimap,1284,884,716,570,432,352,278,238,200,176,154,130,112,98,80,72,66,58,52,42
OneForAll,6378,5392,4732,3720,2514,1466,494,246,132,54,34,32,28,16,14,12,12,6,6,2
OpenNMT-py,6100,3758,2646,1744,1020,672,484,338,250,200,150,124,94,82,72,66,58,52,44,36
oppia,407298,249976,160710,119978,83396,55568,37228,26548,19440,14750,11452,9058,7394,6128,5164,4404,3840,3314,2842,2476
optuna,20442,11616,7552,4868,3212,2250,1556,1122,822,652,496,384,312,260,218,172,114,90,74,62
package_control,14696,6430,2864,1404,698,374,250,190,136,100,76,60,52,40,34,28,28,22,18,16
Paddle,222308,85668,43974,22976,6666,3268,2026,1398,1040,780,620,528,406,350,288,244,190,168,140,114
PaddleHub,238216,10466,1188,710,434,194,116,94,52,32,22,18,8,6,4,4,2,2,2,2
PaddleOCR,6800,2572,1044,616,352,214,116,68,44,28,18,14,12,12,12,10,6,6,6,6
pandas,149794,67908,42498,29428,22066,16604,12308,9184,7012,5480,4284,3406,2752,2234,1834,1548,1316,1144,964,812
paramiko,6142,5652,4776,4142,3628,3140,2640,2224,1938,1676,1492,1310,1104,958,834,700,592,490,422,362
ParlAI,148660,83564,34222,16024,7594,3970,2332,1522,882,624,472,376,306,246,208,164,136,112,88,76
pdfminer,1122,1056,954,818,678,508,420,338,256,220,172,138,114,102,86,72,56,52,38,28
peewee,1124,490,266,190,140,106,86,68,54,48,48,46,40,40,38,36,36,34,34,32
persepolis,2574,2062,1670,1286,916,662,518,398,284,230,176,132,106,92,74,56,42,42,36,32
pgcli,2824,1962,1154,636,406,258,168,116,96,80,70,66,58,54,46,42,40,40,34,32
picard,18090,9128,5748,4244,3046,2226,1664,1206,926,670,528,444,360,310,274,236,206,184,160,150
Pillow,57818,44984,36738,28246,22192,17726,13988,10924,8298,6296,4488,3058,2028,1426,1044,772,562,426,316,236
pip,66718,8254,3374,1780,1144,852,616,456,342,254,182,142,110,96,68,60,42,36,28,22
pip-tools,1062,782,572,444,358,288,234,192,158,126,112,106,86,76,72,70,64,58,50,42
pipx,1358,734,388,232,158,100,70,46,34,24,16,12,6,6,4,4,2,2,2,2
pitivi,5670,4528,3268,2254,1820,1502,1204,1034,860,726,586,472,398,332,304,262,230,216,194,172
pitivi-pitivi,5670,4528,3268,2254,1820,1502,1204,1034,860,726,586,472,398,332,304,262,230,216,194,170
platformio-core,11442,5480,3148,2088,1366,966,772,624,500,388,332,288,250,228,210,194,176,156,136,124
playwright-python,11160,4834,2548,1314,828,536,356,246,182,152,126,108,100,86,68,48,44,38,32,26
poetry,28046,15334,9322,5638,3580,2388,1636,1220,910,720,572,442,340,272,230,188,140,116,96,78
PokemonGo-Bot,5142,2638,1444,868,606,474,386,298,238,202,162,124,96,82,70,62,52,44,32,24
poky,9636,3586,1638,1118,862,734,642,560,500,442,386,332,276,250,214,168,136,114,96,82
posthog,48678,20430,11750,7616,5284,3602,2734,1992,1494,1122,896,698,544,438,346,272,220,172,144,120
powerline,8890,2672,1392,764,408,274,154,104,84,66,56,44,34,26,24,22,18,14,12,12
prefect,35090,15946,7838,4960,3040,2016,1482,1182,950,790,670,584,498,420,390,328,298,280,270,250
pritunl,23748,9838,3350,1260,626,322,212,122,84,50,40,38,36,32,26,20,20,16,14,10
psutil,3566,1860,1178,806,628,506,460,412,374,340,306,288,258,242,228,208,184,180,170,160
pwndbg,21584,17910,13608,11692,10284,7758,6040,3822,2586,1576,1000,632,368,230,144,82,42,24,14,8
pwntools,21204,11884,7460,4954,3102,2022,1372,958,728,546,440,328,276,204,164,134,110,84,68,46
pyalgotrade,27432,24820,21740,17542,12412,7156,4264,2722,1970,1090,654,416,268,206,142,98,68,56,46,36
PyChecker,1100,302,166,118,80,52,44,36,30,28,22,22,20,20,16,14,12,12,12,12
pydantic,14510,6770,906,652,494,378,318,272,234,204,184,154,144,126,116,104,98,90,84,78
pyecharts,7894,4618,3294,2536,2100,1872,1680,1504,1330,1208,1112,1010,938,858,774,696,642,596,564,544
pygments-main,56522,37946,12290,8414,7008,5914,5608,5066,3414,2692,2200,1750,1150,842,586,384,276,212,158,134
pyinstaller,262408,150436,114228,112854,102724,91194,59406,22424,4480,1884,1144,696,448,388,124,92,72,56,50,46
pyjwt,378,270,172,128,90,66,54,40,36,30,28,18,16,14,12,12,10,10,10,10
pylint,77252,16474,9460,8000,6976,5512,4218,2402,1400,808,498,300,222,168,144,112,90,64,52,42
PyMySQL,1376,724,402,256,154,104,80,54,44,34,30,24,22,22,18,18,16,12,12,8
pyppeteer,1222,650,446,310,218,152,122,102,84,60,46,38,36,34,24,22,20,18,18,18
pyspider,4836,2784,1218,620,326,194,136,106,74,50,36,28,26,22,16,16,10,10,6,4
pyTelegramBotAPI,778,368,278,136,70,44,34,28,26,26,24,20,20,18,18,18,16,14,14,14
pytest,12210,4510,2480,1802,1496,1260,1056,872,686,552,430,344,280,232,176,148,112,96,70,48
pytext,26128,5614,1970,878,476,294,194,134,108,90,78,70,52,38,32,24,22,20,18,18
pythondotorg,8760,1774,654,404,300,146,114,52,36,24,16,14,12,10,8,8,8,8,4,4
python-for-android,22200,9164,2912,1064,486,296,190,142,92,66,52,48,32,26,24,22,18,14,12,12
python-phonenumbers,337368,313762,303516,289152,243368,162966,109838,91836,81064,75840,73100,71164,69976,68542,67746,61116,55792,44822,29810,17890
python-prompt-toolkit,68608,61616,39030,16182,6746,3406,1898,1170,734,500,378,278,230,186,140,114,100,84,72,56
python-telegram-bot,79246,67100,60368,55264,49744,41458,33272,25634,19906,16650,13776,11216,9148,7134,5350,3916,2742,2036,1674,1464
python-twitter,288,116,80,52,26,18,14,10,6,4,4,2,2,2,2,2,2,2,2,2
pytorch,166532,109290,21124,8542,4870,3230,2380,1788,1294,968,780,564,440,376,316,274,250,218,202,184
pytorch_geometric,88646,9816,5688,4696,4234,1026,546,296,164,118,84,58,44,40,30,26,22,22,22,18
pytorch-CycleGAN-and-pix2pix,832,604,438,340,288,214,158,104,80,62,56,44,40,36,26,22,18,18,16,16
pytorch-lightning,114746,60070,20880,10732,6456,4234,2976,2202,1686,1362,1066,874,700,584,504,438,374,336,296,256
pytorch-metric-learning,20612,16924,8428,4852,2286,1280,726,426,230,146,106,70,54,40,26,16,10,6,4,4
pytube,1174,844,658,508,416,338,286,228,172,152,122,106,90,82,70,56,50,36,34,32
pytype,37498,11898,4868,3146,2146,1590,1252,1022,866,726,602,488,402,352,300,270,238,212,184,160
pywal,376,220,140,114,96,88,72,48,40,30,30,24,18,18,16,14,12,12,12,10
pywikibot,79866,68378,57672,42990,27652,18356,13166,10040,8122,6706,5564,4612,3776,3004,2406,1906,1552,1262,1030,866
qqbot,556,302,218,168,142,108,86,74,60,52,48,42,40,36,28,26,20,20,18,16
qutebrowser,156968,153458,133896,121178,100058,78746,40328,20232,11958,7640,5352,3836,2940,2296,1794,1448,1220,1034,892,762
ranger,7998,7844,7396,6376,4838,4192,3670,3304,3080,2880,2610,2228,1880,1526,1222,952,740,566,448,348
rasa,59914,29664,20692,16302,12414,9306,7166,5670,4512,3634,2952,2402,1956,1628,1358,1142,980,842,732,660
ray,230582,72268,33030,18316,11134,7326,5050,3626,2682,2004,1574,1270,1050,804,658,568,500,428,356,320
responder,200,114,58,44,38,20,18,16,16,12,12,12,10,10,10,10,8,8,6,6
reviewboard,67230,46330,16930,9310,5904,4028,3040,2458,2032,1630,1280,984,672,460,326,226,170,116,94,74
rich,7760,3916,2420,1650,1190,894,690,532,422,348,306,270,234,206,188,166,146,136,120,106
rqalpha,10722,5606,2820,1514,876,606,416,276,202,150,100,78,60,46,46,40,36,32,28,24
rtv,1350,682,444,334,264,202,162,120,106,90,76,52,46,42,36,30,28,26,20,18
sacred,10738,7250,2534,1314,808,566,356,284,218,182,142,114,102,90,80,68,62,54,52,46
sage,103326,43040,24500,14468,9218,6148,4368,3228,2462,1906,1538,1210,1012,824,678,572,508,432,374,336
sanic,10468,4806,2372,1690,1196,836,616,460,348,242,180,138,102,78,60,56,44,40,40,36
scapy,37490,29454,24486,21388,18422,15454,12854,10232,8196,6540,5216,4132,3268,2596,2156,1776,1410,1168,944,756
scikit-image,53258,19498,7136,3082,1508,922,516,314,226,174,148,122,102,82,74,60,50,44,42,36
scikit-learn,369034,140746,80524,47090,30160,20214,13596,8936,5948,4166,2996,2196,1628,1220,926,722,576,454,378,308
scipy,297400,143756,94626,62044,42140,28930,19602,13508,9858,7294,5520,4260,3314,2616,2032,1638,1332,1088,918,772
security_monkey,22074,8374,3332,1594,918,538,308,186,112,68,58,42,24,18,16,10,6,4,4,4
sentry,319968,62010,25196,12370,4774,2952,1926,1320,908,660,524,410,342,292,244,202,184,176,144,122
seq2seq,5278,3648,2046,1132,706,454,304,214,168,128,110,92,82,66,58,44,44,42,32,30
shadowsocksr,650,346,206,100,86,60,40,38,32,28,22,18,16,12,10,10,8,8,6,6
sktime,43442,16702,10000,5290,2942,1658,982,614,426,338,234,172,136,92,62,42,28,22,20,18
snips-nlu,6446,3468,2404,1802,1382,1104,888,736,590,500,436,356,300,260,234,202,182,142,126,104
snorkel,6202,1728,692,360,186,100,50,22,18,8,6,4,2,2,2,2,2,2,2,2
spaCy,226404,96022,39770,20312,13918,5810,3424,2446,1822,1384,1054,832,696,572,458,356,272,212,160,126
sphinx,104120,72892,56524,48676,42090,35922,29174,24270,20380,17392,14640,12256,10420,8874,7512,6474,5606,4764,4046,3470
spiderfoot,174612,158960,84372,73096,71478,70160,69200,68178,67576,66026,64346,61038,56442,43750,20906,10026,6248,3778,2320,1526
spyder,40210,13302,6518,3572,2228,1514,1044,756,568,436,344,288,228,200,162,140,122,110,100,96
sqlalchemy,205428,171590,114214,83080,64960,53790,46216,41380,37206,32972,29838,27276,23948,20050,16842,14030,11670,9600,7838,6404
sqlmap,162488,146862,87672,79000,74334,71754,68044,66510,63234,58802,55544,52576,48826,47458,45610,42812,41382,38626,34676,29752
statsmodels,376172,160196,77440,41978,23734,13882,8360,5270,3286,2028,1216,888,662,518,418,336,278,232,206,180
streamlink,78356,36562,17030,8336,4136,1844,764,328,140,62,42,28,24,18,16,16,16,14,14,14
SUMMARY_RESULTS,23346372,10799168,6590282,4404330,3027070,2158212,1464692,1069782,808434,656658,517092,438404,379060,325922,270842,227164,197722,165742,132144,104234
superset,106350,43578,27942,17198,13048,5940,2630,1810,1310,1060,838,678,540,458,402,348,316,276,242,222
supervisor,3606,2598,1348,696,374,240,176,134,86,70,56,48,36,30,20,16,16,14,12,12
sympy,500296,302940,193616,128920,88468,61064,43072,31458,23386,17642,13584,10632,8578,7094,5924,5020,4204,3596,3134,2758
synapse,357446,166020,85286,46884,28138,17320,11244,7544,5352,3960,2914,2246,1758,1446,1212,1048,892,758,664,572
sync-engine,64100,11818,6348,4236,2824,1876,1442,980,756,628,496,392,334,278,238,188,168,148,122,104
taiga-back,347842,330940,305706,259200,166490,158506,121888,114492,86716,71266,21166,9014,4470,2590,1654,1108,796,604,450,378
Telethon,3694,1554,890,594,464,388,306,234,178,142,124,96,78,52,46,40,34,28,22,20
tensor2tensor,203400,192552,159520,102958,47404,33658,21548,10470,6542,4626,2794,1870,1328,980,748,584,456,376,292,256
tensorboardX,1458,514,140,78,50,34,20,14,10,6,6,6,6,4,2,2,2,2,2,2
tensorlayer,38928,22918,15642,13224,10694,6458,4350,3232,2704,2362,2100,1804,1598,1262,1006,824,728,632,532,420
tensorpack,37692,22430,12988,8218,5698,4022,2900,2062,1516,1110,830,652,502,396,342,268,222,194,156,126
textual,2148,1230,780,550,428,316,254,198,162,138,122,96,78,64,62,50,50,42,40,34
Theano,84998,35128,17952,10644,7012,4834,3548,2594,2064,1658,1340,1080,908,786,678,572,508,452,394,366
thefuck,63282,19338,3850,1234,572,274,136,92,56,48,36,26,22,16,16,16,12,12,6,6
theHarvester,1544,1062,768,560,358,200,136,70,42,26,22,14,10,10,8,8,6,4,4,4
thumbor,29470,19650,8604,3642,1514,840,530,344,264,194,144,120,102,80,66,44,38,28,26,26
tianshou,16498,8084,4542,2978,2078,1486,986,738,566,418,330,272,218,184,152,128,110,96,92,78
tinygrad,662,222,136,80,54,38,26,16,16,14,12,12,12,12,12,8,8,8,8,6
toolz,520,182,110,54,36,26,26,22,16,14,8,6,6,6,4,4,4,4,4,4
tornado,7326,5840,4898,4110,3560,3066,2730,2458,2170,1928,1698,1482,1290,1114,964,842,726,638,560,486
tpot,1162,436,216,178,128,100,80,66,56,42,38,36,30,24,22,18,18,18,16,16
tqdm,2766,1156,500,252,166,108,60,36,28,18,10,10,10,8,8,8,6,6,6,4
tribler,37664,10554,4074,2028,1264,784,488,268,144,82,58,42,28,20,18,14,10,10,10,6
tvm,954848,338824,140100,54780,26006,12610,6236,2634,1534,1050,732,514,388,276,208,156,124,98,82,70
twisted,719190,7652,1024,452,240,106,58,52,40,34,32,28,20,14,12,10,10,10,8,8
urllib3,4268,3962,3342,1944,1314,856,584,398,288,224,190,152,120,100,84,70,62,50,46,42
visidata,5514,2856,1746,1200,808,584,440,338,244,180,144,108,94,70,56,52,46,38,34,28
vision,31778,6844,2276,1104,684,480,326,234,180,146,116,90,74,68,52,40,36,36,32,30
vyper,69902,39348,24124,14098,9944,7068,5160,3634,2564,1866,1338,896,580,382,228,116,72,50,32,14
wagtail,295856,78228,16766,5258,2116,1090,648,432,326,228,160,132,108,92,74,54,50,36,32,26
walle-web,5534,1298,640,346,204,128,80,48,30,16,12,6,2,2,2,2,2,2,2,2
WeasyPrint,4162,1124,798,680,602,520,476,428,368,324,282,250,226,198,182,164,154,134,114,102
websockets,2832,1290,726,446,274,190,138,104,68,54,44,30,22,16,14,10,6,2,2,2
werkzeug,12344,9088,6620,4772,3832,3054,2354,1798,1482,1204,934,712,532,420,328,240,172,110,80,50
wfuzz,14338,6060,4226,2092,892,306,156,104,76,56,46,36,30,28,22,16,14,8,8,6
wifiphisher,824,480,268,170,108,68,46,38,32,24,18,14,10,8,6,4,4,4,4,4
wxpy,1396,770,380,262,178,110,76,52,42,28,26,26,22,20,14,14,12,12,12,8
XX-Net,529308,93248,85398,1130,600,356,234,160,100,76,52,44,30,24,20,16,10,6,4,4
yapf,2266,2196,1848,1530,986,726,548,412,338,270,214,166,146,124,110,100,90,82,76,72
yellowbrick,22196,9024,3872,1824,826,448,272,170,106,70,50,42,24,14,8,8,8,8,8,6
yolov5,560,346,262,184,150,120,102,90,72,60,54,48,42,40,34,32,28,24,22,16
Zappa,366,198,118,94,66,56,44,40,32,24,20,16,14,14,12,12,12,12,12,10
zipline,16528,6552,3552,2218,1498,1074,820,646,526,422,336,270,248,216,190,178,144,126,102,86
zulip,83652,38802,21410,13590,9020,6328,4398,3102,2140,1492,1126,904,726,632,544,492,446,400,366,326
