project,6_e_Total_InstanceCount,6_p_Total_InstanceCount,6_e_Total_DistinctFileCount,6_p_Total_DistinctFileCount,6_e_UnstableInterface_InstanceCount,6_p_UnstableInterface_InstanceCount,6_e_UnstableInterface_DistinctFileCount,6_p_UnstableInterface_DistinctFileCount,6_e_UnhealthyInheritance_InstanceCount,6_p_UnhealthyInheritance_InstanceCount,6_e_UnhealthyInheritance_DistinctFileCount,6_p_UnhealthyInheritance_DistinctFileCount,6_e_Clique_InstanceCount,6_p_Clique_InstanceCount,6_e_Clique_DistinctFileCount,6_p_Clique_DistinctFileCount,6_e_Crossing_InstanceCount,6_p_Crossing_InstanceCount,6_e_Crossing_DistinctFileCount,6_p_Crossing_DistinctFileCount,6_e_PackageCycle_InstanceCount,6_p_PackageCycle_InstanceCount,6_e_PackageCycle_DistinctFileCount,6_p_PackageCycle_DistinctFileCount,6_e_ModularityViolation_InstanceCount,6_p_ModularityViolation_InstanceCount,6_e_ModularityViolation_DistinctFileCount,6_p_ModularityViolation_DistinctFileCount
KaraKara,13,17,57,59,1,1,29,29,1,2,28,35,0,1,0,2,0,0,0,0,2,3,8,12,9,10,33,33
keras,54,60,143,158,11,12,138,140,5,5,34,85,2,1,7,31,9,10,87,92,8,13,45,91,19,19,95,95
keras-retinanet,15,20,38,45,2,3,28,40,0,1,0,10,1,1,2,2,3,3,24,27,0,3,0,19,9,9,29,29
keras-rl,3,8,8,31,0,2,0,26,0,1,0,10,0,0,0,0,0,2,0,16,1,1,3,3,2,2,5,5
kibble,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3
kinto,36,72,161,162,11,19,160,161,3,8,22,42,0,1,0,27,5,15,65,135,6,18,33,90,11,11,130,130
kitty,71,82,161,170,12,15,123,131,5,6,30,40,1,1,53,83,14,18,97,112,25,30,120,148,14,12,56,52
kivy,97,145,310,368,24,26,291,292,13,23,46,85,2,4,30,73,20,29,197,225,14,40,107,264,24,23,153,150
knowledge-repo,20,26,77,85,3,6,68,76,1,2,2,7,2,1,18,24,2,4,40,55,6,7,43,50,6,6,23,21
koalas,35,45,81,84,7,10,74,74,3,4,16,30,1,1,22,24,10,13,49,62,7,8,38,41,7,9,48,48
kornia,40,53,220,229,7,9,217,218,3,4,10,17,0,2,0,12,6,9,37,58,6,11,36,50,18,18,177,177
kube-hunter,13,20,57,57,3,3,51,51,1,2,9,15,2,4,4,9,1,3,10,16,2,4,7,22,4,4,19,18
label-studio,53,64,117,119,7,7,91,91,0,1,0,3,1,1,15,25,9,12,65,76,31,38,81,89,5,5,30,29
labelme,6,8,24,27,0,0,0,0,0,0,0,0,0,1,0,6,0,1,0,19,3,4,16,18,3,2,10,8
Lasagne,9,10,45,46,2,2,38,38,2,2,15,18,0,1,0,3,1,1,10,10,1,1,21,21,3,3,13,13
LaZagne,19,24,111,142,2,4,95,118,2,2,6,6,1,1,12,12,0,1,0,11,4,7,27,50,10,9,65,63
lbry-sdk,71,98,151,178,10,16,107,130,5,10,15,35,2,1,5,89,16,19,100,111,26,39,88,127,12,13,43,40
lektor,19,31,71,72,4,6,68,69,2,3,6,14,0,1,0,30,2,12,28,58,5,5,31,40,6,4,27,25
libcloud,65,78,270,337,13,13,185,185,16,17,165,225,0,2,0,13,5,7,94,104,7,15,54,187,24,24,93,93
librosa,15,15,65,65,4,4,63,63,0,0,0,0,0,0,0,0,1,1,13,13,3,3,24,24,7,7,47,47
linkchecker,37,57,136,186,8,11,125,127,5,7,17,54,2,2,19,73,7,13,57,87,5,14,42,104,10,10,91,90
livestreamer,11,16,49,63,0,0,0,0,2,4,20,32,0,1,0,2,0,0,0,0,2,4,19,27,7,7,19,18
localstack,101,108,209,219,14,15,179,179,6,6,45,46,3,1,32,55,16,19,111,137,43,49,121,164,19,18,82,82
locust,19,33,68,76,4,8,62,67,1,2,3,8,0,1,0,17,4,8,41,45,4,8,17,53,6,6,37,35
loguru,7,11,56,62,2,3,51,62,0,0,0,0,0,1,0,4,0,1,0,27,0,0,0,0,5,6,28,27
luigi,31,40,170,180,9,10,147,155,6,9,26,37,0,3,0,19,2,3,32,48,4,5,46,67,10,10,78,77
lutris,51,79,159,173,8,11,135,146,5,9,17,34,2,2,6,69,8,18,101,125,17,25,104,119,11,14,82,82
magenta,29,58,312,312,9,15,304,304,7,8,40,56,0,5,0,11,3,12,28,113,1,9,6,39,9,9,258,258
magic-wormhole,14,29,66,81,3,3,58,58,0,1,0,5,0,2,0,31,3,12,25,54,2,6,24,60,6,5,22,20
mailinabox,5,5,9,9,0,0,0,0,0,0,0,0,1,1,6,6,2,2,7,7,0,0,0,0,2,2,4,4
Mailpile,73,103,108,117,11,17,97,104,9,13,30,56,3,1,37,77,19,30,85,97,16,28,97,105,15,14,56,51
maltrail,6,7,88,88,2,2,88,88,0,0,0,0,0,0,0,0,2,2,72,72,0,1,0,6,2,2,72,72
manim,53,64,88,94,14,14,79,79,5,7,33,46,3,2,9,33,11,16,65,70,12,17,70,84,8,8,25,22
maskrcnn-benchmark,3,8,13,39,0,0,0,0,0,0,0,0,0,2,0,31,0,0,0,0,1,4,8,15,2,2,5,5
material-theme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
matplotlib,126,172,421,513,25,36,350,364,16,21,75,243,4,3,55,102,36,53,224,284,6,21,77,159,39,38,312,310
meshroom,13,22,49,51,1,3,21,36,0,0,0,0,1,2,3,12,1,4,13,32,1,4,6,17,9,9,32,31
metaflow,27,35,94,112,3,4,54,67,2,3,18,24,2,2,34,63,2,3,24,33,13,16,70,81,5,7,21,20
microk8s,5,8,19,24,0,0,0,0,1,2,3,5,0,1,0,4,0,0,0,0,1,2,7,9,3,3,13,11
mimesis,25,29,84,85,6,7,83,83,1,1,6,10,0,0,0,0,7,13,39,62,1,1,30,30,10,7,58,55
mindsdb,33,40,196,197,10,11,192,193,1,1,17,17,1,2,9,22,3,4,30,41,4,8,17,42,14,14,104,104
mininet,19,24,59,59,7,7,59,59,3,4,10,12,0,2,0,14,2,4,44,51,0,1,0,48,7,6,34,34
MITMf,7,7,31,31,2,2,22,22,2,2,6,6,1,1,2,2,0,0,0,0,0,0,0,0,2,2,9,9
mitmproxy,52,94,227,285,7,11,202,242,11,18,51,91,1,1,3,91,2,11,33,116,4,24,21,115,27,29,115,112
mkdocs,11,19,38,41,1,2,36,38,1,2,4,7,1,2,3,8,0,2,0,17,1,4,7,19,7,7,24,22
ML-From-Scratch,7,6,30,30,2,2,30,30,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,5,3,20,16
mlflow,126,148,359,366,32,36,332,335,5,6,25,33,8,8,46,96,28,34,211,223,29,40,124,157,24,24,137,137
mlxtend,12,13,184,184,3,4,182,182,0,0,0,0,0,0,0,0,1,1,14,14,0,0,0,0,8,8,158,158
mmdetection,50,81,340,383,8,17,286,328,5,12,15,53,1,1,3,7,2,14,23,97,4,9,42,80,30,28,186,180
MMdnn,14,22,67,93,2,4,59,71,0,1,0,33,1,1,2,4,1,1,21,21,4,9,15,35,6,6,23,23
mmf,64,110,216,235,14,17,189,194,3,12,8,41,1,2,28,74,14,18,120,132,17,46,109,143,15,15,52,49
Mobile-Security-Framework-MobSF,15,15,60,60,1,1,35,35,0,0,0,0,0,0,0,0,1,1,10,10,11,11,50,50,2,2,5,5
mongo-python-driver,68,84,150,159,19,26,148,152,7,8,34,52,3,1,10,54,23,29,128,136,0,4,0,148,16,16,108,105
mongoengine,24,44,74,86,5,12,69,86,3,6,10,27,0,1,0,14,3,9,21,66,3,6,20,32,10,10,62,62
monkey,118,130,497,512,21,23,434,455,9,11,68,83,4,7,10,16,11,11,158,167,33,37,218,234,40,41,281,279
mopidy,19,36,122,125,4,5,121,125,0,1,0,2,1,2,2,17,1,8,10,52,0,7,0,35,13,13,94,94
moto,143,173,738,756,11,21,676,690,3,6,173,214,2,4,13,38,26,38,344,415,30,35,95,102,71,69,386,377
moviepy,29,32,111,114,5,6,110,112,3,3,21,40,1,1,3,10,3,4,39,76,12,12,41,43,5,6,93,93
mps-youtube,18,18,36,36,4,4,27,27,1,1,4,4,2,2,5,5,3,3,23,24,2,2,32,33,6,6,17,16
multi-v2ray,15,15,26,26,1,1,25,25,0,0,0,0,2,2,9,9,2,3,16,18,4,4,23,23,6,5,18,17
mvt,7,12,66,70,2,4,66,66,0,3,0,31,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,13
mwlib,30,40,110,113,3,6,103,105,2,2,11,13,2,2,5,26,5,10,41,63,4,5,35,47,14,15,43,37
mycli,8,11,28,36,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,23,1,3,3,18,6,6,23,23
mycroft-core,31,49,137,155,4,5,94,108,1,2,18,26,1,2,4,51,6,9,43,60,9,21,41,59,10,10,60,57
mypaint,47,78,131,131,10,21,125,126,7,13,16,45,1,1,32,67,14,27,103,114,4,4,87,99,11,12,84,84
mypy,85,107,238,270,22,26,229,239,6,8,40,50,1,1,11,134,29,36,193,205,5,14,71,180,22,22,151,151
nameko,33,41,84,87,10,10,78,78,4,5,20,28,1,2,2,11,5,8,44,58,3,5,16,22,10,11,53,53
nanodet,15,25,73,76,4,5,73,73,4,4,12,13,0,2,0,5,0,4,0,45,0,3,0,11,7,7,37,37
neon,59,86,226,234,19,20,218,218,7,9,66,106,2,2,6,34,8,15,125,166,6,22,32,133,17,18,109,108
netbox,109,123,234,251,11,11,168,168,12,14,58,82,3,2,6,60,9,11,79,99,52,62,148,175,22,23,112,110
networkx,84,96,287,378,3,8,176,344,3,4,6,39,0,1,0,8,5,6,24,204,5,9,30,73,68,68,227,222
newspaper,5,10,22,23,0,1,0,23,0,0,0,0,1,1,4,14,1,3,16,18,0,1,0,4,3,4,22,22
nginx-proxy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nlp-recipes,10,15,24,42,0,0,0,0,2,3,11,14,0,2,0,13,0,0,0,0,1,3,11,27,7,7,15,15
nltk,76,103,298,306,21,24,292,292,9,14,47,67,4,2,20,46,16,28,147,183,13,23,106,161,13,12,253,252
nni,44,69,197,281,4,4,99,99,14,20,65,104,1,5,3,98,6,7,57,59,10,24,64,110,9,9,33,31
node-gyp,7,9,48,48,1,1,48,48,1,1,3,3,1,1,2,3,0,1,0,12,1,2,25,27,3,3,34,34
nose,23,39,94,108,5,7,91,94,1,2,3,13,2,4,8,21,5,8,40,54,1,6,30,67,9,12,38,38
nova,232,360,1027,1149,42,59,918,980,20,29,218,337,3,3,8,321,35,67,443,623,38,112,286,652,94,90,640,625
ntfy,5,5,15,16,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,1,1,12,14,3,3,9,9
numba,150,202,523,553,19,28,436,461,16,23,120,158,2,1,144,176,26,40,359,407,42,65,204,394,45,45,244,234
numpy,99,164,394,424,22,38,379,388,1,4,6,26,5,5,34,80,30,44,273,303,16,49,105,269,25,24,310,309
numpy-ml,2,7,2,17,0,0,0,0,0,0,0,0,1,2,2,4,0,1,0,11,1,4,2,11,0,0,0,0
objection,5,8,34,40,1,1,23,23,0,1,0,6,0,1,0,2,0,0,0,0,2,3,20,26,2,2,6,6
OCRmyPDF,19,22,67,68,4,5,62,63,0,0,0,0,0,1,0,4,3,4,35,44,3,3,19,21,9,9,45,45
OctoPrint,68,103,209,210,16,24,205,205,6,10,20,40,1,1,47,66,16,26,107,133,17,30,72,88,12,12,154,153
ODM,16,23,54,63,4,4,40,40,0,1,0,14,0,2,0,5,3,4,35,38,5,7,20,28,4,5,25,25
offlineimap,12,29,37,42,1,4,31,36,2,5,5,14,1,1,18,24,0,7,0,33,4,7,24,34,4,5,26,25
OneForAll,10,15,81,88,2,3,78,82,1,2,3,70,0,1,0,2,0,0,0,0,0,1,0,7,7,8,70,70
onionshare,15,36,49,54,3,9,44,54,0,2,0,10,0,3,0,17,3,6,28,37,1,9,6,25,8,7,27,22
openage,30,42,117,153,2,3,63,89,5,6,39,69,1,6,2,15,1,1,13,13,8,14,29,51,13,12,37,35
OpenNMT-py,24,43,88,96,2,3,74,79,1,5,4,19,0,1,0,37,3,6,30,48,7,18,38,67,11,10,55,53
oppia,228,248,619,624,59,61,580,580,4,5,59,85,4,2,16,172,55,64,493,502,75,85,463,475,31,31,424,424
optuna,43,61,169,180,5,6,138,138,5,6,28,33,0,1,0,18,3,8,56,81,6,16,37,73,24,24,131,130
osmnx,8,8,27,27,2,2,25,25,0,0,0,0,1,1,2,2,2,2,14,14,0,0,0,0,3,3,23,23
P4wnP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
package_control,29,38,171,181,3,3,93,93,3,5,18,29,0,1,0,3,5,7,59,77,9,13,100,142,9,9,45,45
Paddle,258,324,1221,1810,43,46,1067,1085,16,22,92,208,3,3,98,230,49,55,763,780,43,95,244,1503,104,103,402,395
PaddleDetection,26,36,241,241,9,10,224,224,3,5,15,20,0,2,0,4,2,4,29,53,2,5,10,25,10,10,43,43
PaddleHub,33,42,274,287,4,4,95,95,5,6,197,205,1,2,4,18,4,5,35,39,9,15,23,39,10,10,36,36
PaddleOCR,16,19,57,73,0,0,0,0,0,0,0,0,0,1,0,5,3,3,28,28,2,4,10,27,11,11,43,43
pandas,219,273,554,586,45,57,538,547,18,21,82,219,1,1,99,125,60,73,415,446,39,64,132,169,56,57,379,379
paperless,8,13,36,44,1,1,25,25,0,1,0,3,0,2,0,5,0,0,0,0,4,6,15,27,3,3,12,12
paramiko,22,34,82,83,6,9,80,82,2,4,8,21,2,2,9,34,6,14,39,64,0,1,0,49,6,4,71,69
ParlAI,107,135,558,597,21,22,523,525,15,23,77,102,5,2,11,111,20,24,293,303,11,30,84,139,35,34,194,192
PathPicker,3,6,13,16,0,0,0,0,0,0,0,0,0,2,0,8,1,1,9,10,0,1,0,5,2,2,11,10
pdfminer,12,18,34,34,2,2,34,34,4,4,9,11,0,3,0,7,1,4,14,23,0,0,0,0,5,5,33,33
peewee,12,18,69,76,2,2,55,55,4,5,43,51,0,1,0,20,0,1,0,48,1,4,23,68,5,5,16,15
pendulum,22,33,103,112,3,8,103,112,2,3,5,16,2,2,4,8,5,9,32,68,4,4,14,16,6,7,24,23
persepolis,12,22,53,53,4,6,53,53,1,6,3,14,0,1,0,20,1,3,9,31,0,0,0,0,6,6,39,39
pgcli,8,12,40,42,0,0,0,0,0,0,0,0,0,1,0,5,2,3,25,29,0,1,0,17,6,7,28,28
picard,50,84,167,172,9,15,147,156,5,7,14,23,1,1,23,70,9,26,63,112,12,22,124,150,14,13,102,101
Pillow,34,41,261,266,7,8,258,258,4,4,61,65,1,1,16,31,7,12,208,234,0,1,0,237,15,15,232,232
pip,34,64,213,252,5,10,176,206,5,6,18,22,1,1,3,72,4,10,43,75,7,24,61,105,12,13,72,70
pip-tools,11,16,32,35,1,1,32,32,2,2,6,7,1,1,7,9,2,5,19,24,2,4,14,27,3,3,25,25
pipenv,124,172,499,538,19,24,396,396,16,25,62,81,14,3,62,234,31,45,228,266,28,58,200,285,16,17,60,58
pipx,12,12,41,41,4,4,40,40,0,0,0,0,0,0,0,0,2,2,20,20,0,0,0,0,6,6,20,20
pitivi,37,74,86,93,6,17,78,84,4,6,22,45,3,1,15,53,9,24,62,74,6,19,45,77,9,7,57,53
pitivi-pitivi,42,75,89,93,7,18,78,84,4,6,18,40,4,1,14,53,10,24,65,74,8,19,50,79,9,7,57,53
plasma,10,23,26,51,0,4,0,34,2,4,9,17,1,2,3,29,0,4,0,28,1,3,12,29,6,6,15,15
platformio-core,57,76,140,148,11,13,125,126,3,14,14,41,3,5,14,24,6,9,58,78,20,21,86,90,14,14,71,70
playwright-python,34,39,103,103,8,9,102,102,2,4,8,14,0,2,0,6,11,11,76,79,0,0,0,0,13,13,54,54
poetry,53,70,182,191,10,15,178,185,8,9,30,34,1,1,2,15,12,13,109,123,8,18,33,56,14,14,102,101
PokemonGo-Bot,18,28,83,97,3,5,67,87,4,5,17,30,0,1,0,15,1,3,10,41,4,7,57,69,6,7,42,38
poky,61,97,163,232,7,10,110,112,12,21,47,82,6,4,33,111,4,10,50,76,12,32,67,150,20,20,90,86
posthog,164,199,438,442,32,37,382,385,23,34,84,123,2,2,108,123,39,51,250,265,38,45,237,246,30,30,192,191
powerline,18,40,84,101,2,2,55,55,1,8,4,15,2,6,4,15,0,1,0,9,6,15,29,65,7,8,38,36
powerline-shell,2,4,15,29,1,2,13,27,1,1,9,9,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
prefect,99,117,300,318,13,17,271,279,11,12,68,91,2,1,9,70,10,12,128,155,23,35,87,122,40,40,187,184
pritunl,21,34,77,139,1,3,29,109,1,3,4,12,3,3,7,17,0,3,0,26,3,10,14,48,13,12,55,52
prophet,0,2,0,8,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,8,0,0,0,0
proselint,6,6,121,121,2,2,121,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,41,41
psutil,12,17,59,61,4,5,59,61,0,0,0,0,0,1,0,2,1,2,14,31,0,1,0,20,7,8,38,37
ptf,4,4,8,8,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,1,1,6,6,2,2,4,4
pwndbg,49,53,156,156,15,15,149,149,2,2,15,21,2,2,7,12,16,19,98,107,7,8,109,111,7,7,118,118
pwntools,64,78,171,172,10,13,166,166,4,5,15,17,3,2,51,63,16,21,88,100,11,17,53,64,20,20,108,108
py12306,19,24,34,35,2,2,31,31,0,0,0,0,1,1,15,19,3,5,21,28,10,12,27,28,3,4,16,16
pyalgotrade,21,48,175,180,6,11,171,175,3,3,15,31,0,3,0,11,0,6,0,64,0,11,0,55,12,14,149,149
pyAudioAnalysis,2,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,12
PyBoy,13,20,61,61,3,3,59,59,1,1,6,6,0,1,0,22,1,5,15,42,3,6,21,30,5,4,15,14
PyChecker,6,11,24,36,0,0,0,0,2,3,13,14,0,2,0,9,0,0,0,0,0,2,0,11,4,4,15,13
pydantic,25,31,73,132,7,7,73,73,0,1,0,8,1,2,12,17,9,11,40,53,0,1,0,75,8,9,37,35
pyecharts,22,33,101,105,5,7,92,98,2,5,7,28,0,2,0,14,5,8,48,72,4,6,45,47,6,5,72,70
PyGithub,26,36,213,216,8,11,213,215,0,1,0,10,0,0,0,0,9,14,100,194,0,0,0,0,9,10,173,173
pygments-main,33,41,241,243,5,8,208,218,2,4,30,44,1,2,2,10,8,10,129,156,4,4,181,181,13,13,116,115
pygorithm,1,1,3,3,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyinstaller,40,49,417,417,10,13,413,413,1,1,3,4,0,1,0,17,11,13,164,201,8,11,39,42,10,10,331,331
pyinstrument,8,11,34,38,1,2,34,38,0,1,0,4,0,0,0,0,0,1,0,19,1,1,9,10,6,6,18,15
pyjwt,5,5,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,12,12
pylint,27,44,186,188,5,9,160,160,1,5,5,26,1,2,2,17,1,3,10,74,6,13,41,79,13,12,107,105
pymc3,48,66,128,131,15,18,122,122,6,8,34,41,1,1,10,42,12,18,102,108,7,14,88,104,7,7,33,33
PyMySQL,5,9,33,36,1,3,32,36,0,0,0,0,1,1,2,4,0,1,0,29,0,0,0,0,3,4,19,16
pyod,14,16,65,113,3,3,59,59,0,1,0,59,0,0,0,0,1,1,10,11,0,1,0,65,10,10,51,51
pyppeteer,9,14,30,45,1,1,27,27,0,0,0,0,0,1,0,18,2,5,11,27,0,1,0,36,6,6,21,21
pyprobml,2,6,153,170,1,1,148,148,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,24,0,0,0,0
pyramid,54,84,167,251,9,14,87,167,19,25,60,102,0,2,0,45,8,16,67,95,4,13,56,124,14,14,66,66
pyro,147,206,535,549,34,43,524,525,20,25,104,196,1,4,6,66,41,63,421,449,11,31,105,172,40,40,277,271
pysc2,16,21,62,82,2,3,56,57,2,2,8,8,0,1,0,13,2,4,31,39,2,5,17,64,8,6,23,20
PySimpleGUI,3,10,16,304,0,1,0,11,0,0,0,0,0,1,0,9,0,0,0,0,0,5,0,301,3,3,16,14
pyspider,19,29,63,70,1,3,54,61,0,2,0,6,2,2,5,7,3,4,25,38,5,7,21,29,8,11,33,33
pyTelegramBotAPI,9,9,29,33,2,2,29,29,0,0,0,0,2,1,5,7,1,1,26,26,0,1,0,17,4,4,11,11
pytest,31,44,89,93,5,12,58,62,4,4,18,30,3,1,13,30,5,11,36,56,4,8,36,81,10,8,56,52
pytext,92,123,251,269,15,16,173,179,34,38,151,156,1,4,3,60,13,16,105,124,14,35,110,171,15,14,41,40
Python,14,15,52,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,14,14,52,52
python-for-android,23,33,177,181,6,8,174,175,0,1,0,7,2,2,4,11,3,7,54,134,0,2,0,17,12,13,44,43
python-mini-projects,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
python-patterns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
python-phonenumbers,18,18,641,641,3,3,23,23,1,1,21,21,0,0,0,0,1,1,17,17,5,5,588,588,8,8,580,580
python-pinyin,7,7,34,34,0,0,0,0,1,1,3,3,0,0,0,0,1,1,13,13,3,3,23,23,2,2,5,5
python-prompt-toolkit,129,146,267,269,36,39,263,264,11,11,67,72,2,2,36,69,33,37,233,240,20,30,81,103,27,27,160,160
