project,6_e_Total_InstanceCount,6_p_Total_InstanceCount,6_e_Total_DistinctFileCount,6_p_Total_DistinctFileCount,6_e_UnstableInterface_InstanceCount,6_p_UnstableInterface_InstanceCount,6_e_UnstableInterface_DistinctFileCount,6_p_UnstableInterface_DistinctFileCount,6_e_UnhealthyInheritance_InstanceCount,6_p_UnhealthyInheritance_InstanceCount,6_e_UnhealthyInheritance_DistinctFileCount,6_p_UnhealthyInheritance_DistinctFileCount,6_e_Clique_InstanceCount,6_p_Clique_InstanceCount,6_e_Clique_DistinctFileCount,6_p_Clique_DistinctFileCount,6_e_Crossing_InstanceCount,6_p_Crossing_InstanceCount,6_e_Crossing_DistinctFileCount,6_p_Crossing_DistinctFileCount,6_e_PackageCycle_InstanceCount,6_p_PackageCycle_InstanceCount,6_e_PackageCycle_DistinctFileCount,6_p_PackageCycle_DistinctFileCount,6_e_ModularityViolation_InstanceCount,6_p_ModularityViolation_InstanceCount,6_e_ModularityViolation_DistinctFileCount,6_p_ModularityViolation_DistinctFileCount
python-slack-sdk,49,51,155,159,5,5,72,72,6,7,24,31,2,2,4,4,8,8,64,64,11,12,45,49,17,17,63,63
python-spider,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0
python-telegram-bot,98,113,286,289,38,42,282,282,4,5,12,22,1,4,2,15,39,44,214,220,11,12,125,166,5,6,254,254
python-twitter,3,5,14,19,0,0,0,0,0,0,0,0,0,1,0,2,1,1,12,12,0,1,0,8,2,2,4,4
pythondotorg,15,21,45,55,0,0,0,0,0,2,0,10,1,4,2,8,1,1,13,13,4,6,12,19,9,8,30,29
pytorch,143,187,652,702,32,37,558,569,15,20,176,215,6,5,21,132,24,37,400,437,16,38,183,300,50,50,261,257
pytorch-CycleGAN-and-pix2pix,3,7,22,25,0,1,0,25,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,4,3,4,22,21
PyTorch-GAN,1,4,8,33,0,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,1,1,8,8
pytorch-image-models,16,18,97,100,2,3,57,72,0,0,0,0,0,0,0,0,4,4,48,48,1,2,5,10,9,9,40,40
pytorch-lightning,139,244,368,390,30,53,359,369,23,33,108,173,2,3,4,120,30,53,248,311,26,74,125,243,28,28,225,223
pytorch-metric-learning,32,48,145,149,7,10,143,143,5,9,13,43,0,1,0,8,3,8,25,57,2,5,14,35,15,15,105,105
pytorch3d,48,54,220,222,9,9,208,208,5,6,18,22,0,1,0,3,7,11,59,83,9,10,47,52,18,17,65,62
pytorch_geometric,65,80,275,343,9,11,192,202,1,1,29,31,1,2,2,22,3,6,59,92,6,18,76,161,45,42,151,142
PyTricks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pytube,6,8,34,34,2,2,31,31,0,0,0,0,0,1,0,2,0,1,0,11,1,1,6,9,3,3,27,27
pytype,52,101,199,247,5,14,138,200,9,12,45,59,0,1,0,65,8,22,100,134,8,27,74,167,22,25,125,124
pywal,5,5,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,14
pywikibot,57,87,281,287,15,21,281,281,5,9,40,82,1,3,2,48,13,21,183,229,6,17,99,216,17,16,253,252
pywonderland,1,4,3,15,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,7,0,1,0,5,1,1,3,3
qqbot,8,11,25,35,1,1,18,18,1,2,3,4,1,1,4,12,1,2,9,15,2,3,15,30,2,2,14,14
QUANTAXIS,26,42,107,121,5,7,89,102,0,1,0,6,0,2,0,29,5,8,49,71,2,11,33,64,14,13,82,81
qutebrowser,159,280,405,409,32,57,398,401,11,14,72,108,2,1,115,160,53,85,243,335,41,103,136,229,20,20,356,354
ranger,30,69,92,93,1,10,88,91,11,15,23,34,1,1,12,30,5,19,40,79,7,17,52,64,5,7,84,84
rasa,215,231,408,410,46,50,365,368,23,25,194,200,4,1,61,132,56,59,262,267,51,60,157,167,35,36,251,251
ray,399,493,1112,1221,60,70,892,925,40,46,196,249,11,6,249,473,107,122,735,796,87,155,441,771,94,94,501,494
Real-Time-Voice-Cloning,4,5,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,3,3,15,17,1,1,3,3
real-url,2,7,10,20,0,0,0,0,1,2,5,7,0,1,0,6,1,3,9,12,0,1,0,10,0,0,0,0
recommenders,7,12,19,35,0,0,0,0,6,6,17,19,0,1,0,3,0,2,0,14,0,2,0,10,1,1,2,2
responder,3,4,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,1,1,4,7,2,2,5,5
reviewboard,152,203,499,533,22,28,412,420,16,20,70,120,4,4,65,117,22,35,266,302,50,75,240,298,38,41,223,221
rich,38,42,133,135,11,12,132,132,2,2,9,10,2,1,26,50,17,21,119,123,0,0,0,0,6,6,58,58
roboto,5,7,10,14,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,8,5,5,10,10
RocAlphaGo,4,11,32,34,1,3,32,32,0,1,0,12,0,1,0,4,0,1,0,11,0,2,0,21,3,3,16,16
routersploit,18,22,393,394,9,9,390,390,1,1,3,5,0,2,0,6,4,4,49,50,0,2,0,9,4,4,21,21
rqalpha,48,63,113,117,6,9,97,101,1,4,5,17,2,3,10,21,7,9,58,67,14,19,55,61,18,19,70,70
rtv,14,24,37,44,1,5,23,33,2,3,6,16,2,2,8,19,4,8,24,34,0,1,0,29,5,5,24,24
RxPY,54,58,352,363,8,8,323,323,3,6,77,91,3,3,20,25,5,5,247,247,8,9,164,178,27,27,163,163
sacred,26,37,105,109,2,8,97,100,2,3,10,20,0,1,0,17,7,8,50,62,4,6,30,45,11,11,55,55
sage,229,287,588,596,35,43,514,522,30,35,121,145,10,6,241,292,56,75,372,421,37,64,355,420,61,64,355,355
sanic,29,43,111,129,5,9,103,114,1,3,4,8,0,2,0,26,6,11,65,88,7,8,38,100,10,10,62,60
SASM,2,3,6,11,0,0,0,0,0,0,0,0,2,2,6,6,0,0,0,0,0,1,0,5,0,0,0,0
saws,6,8,19,24,0,0,0,0,0,2,0,4,0,0,0,0,1,2,17,20,0,0,0,0,5,4,13,12
scalene,3,3,23,23,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,20,0,0,0,0,2,2,10,10
scapy,127,155,287,303,23,28,233,234,22,28,212,231,6,8,67,93,45,52,202,203,18,27,226,255,13,12,172,172
scikit-image,74,80,324,330,6,8,272,291,6,6,28,29,2,3,6,8,5,6,53,58,8,12,35,53,47,45,162,158
scikit-learn,212,252,691,693,47,51,646,647,11,16,145,199,1,1,14,38,69,78,477,482,22,45,108,167,62,61,485,484
scipy,120,164,611,650,20,29,596,605,8,9,39,96,3,5,21,71,26,40,190,282,8,25,56,180,55,56,431,431
scrapy,70,114,239,281,11,17,224,242,5,12,26,56,2,3,5,53,7,15,90,133,10,31,81,230,35,36,122,122
scylla,3,3,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,1,1,3,3
seaborn,14,21,57,60,3,4,56,57,1,2,8,17,1,1,9,12,2,6,19,33,0,1,0,12,7,7,24,24
security_monkey,33,41,189,193,10,11,181,181,4,5,16,18,0,2,0,7,2,3,51,55,6,9,48,72,11,11,62,62
segmentation_models.pytorch,5,9,37,40,1,1,25,25,1,2,3,22,0,0,0,0,1,1,27,28,0,3,0,9,2,2,9,9
semantic-segmentation-pytorch,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4
sentence-transformers,12,14,51,52,2,2,43,43,1,1,3,3,0,1,0,4,1,1,16,16,4,5,19,21,4,4,17,17
seq2seq,9,12,57,58,1,1,42,42,1,2,6,10,0,0,0,0,1,2,11,20,0,1,0,5,6,6,39,39
serenata-de-amor,6,10,25,31,1,1,16,16,1,1,4,4,0,2,0,4,0,0,0,0,1,3,3,9,3,3,6,6
SerpentAI,16,23,31,42,1,1,15,15,4,4,12,12,1,4,2,11,0,2,0,14,8,10,23,32,2,2,6,5
shadowsocksr,6,7,19,23,0,0,0,0,1,1,4,4,0,0,0,0,0,2,0,12,2,2,11,11,3,2,11,8
sigma,7,12,44,60,1,2,34,37,1,2,10,12,0,1,0,4,0,0,0,0,3,5,14,50,2,2,8,8
skorch,9,15,32,41,2,3,30,35,1,2,7,9,1,2,2,7,0,2,0,23,1,2,10,21,4,4,15,15
sktime,53,73,248,270,9,10,212,213,3,7,13,39,2,2,16,74,13,16,105,117,7,19,26,68,19,19,103,102
SlowFast,9,18,46,63,1,2,33,51,0,1,0,3,1,6,2,13,2,3,16,25,2,3,20,23,3,3,22,22
snips-nlu,49,59,105,107,10,12,91,92,2,5,6,15,4,5,11,14,13,14,70,73,10,14,40,56,10,9,63,63
snorkel,14,18,40,52,0,0,0,0,5,9,16,30,0,0,0,0,0,0,0,0,3,3,12,12,6,6,20,20
social-engineer-toolkit,34,35,66,66,2,2,63,63,0,0,0,0,1,1,2,3,2,2,51,51,22,23,44,51,7,7,44,44
sonnet,19,21,103,109,6,6,99,99,3,3,11,11,0,1,0,3,4,4,24,26,0,1,0,18,6,6,20,20
spaCy,60,68,561,567,11,13,556,556,2,2,31,56,0,1,0,7,9,13,216,225,4,5,46,55,34,34,258,256
sphinx,116,168,311,336,22,35,303,331,10,14,43,58,6,2,25,87,37,50,222,253,24,50,114,218,17,17,255,254
spiderfoot,8,12,396,412,1,3,389,404,0,0,0,0,0,0,0,0,0,1,0,210,0,1,0,12,7,7,389,388
splash,16,27,70,78,3,5,55,59,1,4,3,12,0,2,0,23,1,5,13,48,3,5,24,65,8,6,40,36
spleeter,8,10,19,21,0,0,0,0,2,2,5,6,0,1,0,2,1,1,10,10,2,3,14,15,3,3,7,7
spotipy,5,7,28,39,1,2,27,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,12,11
spyder,105,237,350,492,11,23,265,365,11,31,42,153,2,3,21,217,17,38,158,257,27,105,145,267,37,37,174,163
sqlalchemy,239,336,506,553,73,92,496,500,41,54,337,375,4,2,24,146,88,121,458,465,6,39,51,300,27,28,411,408
sqlmap,71,109,450,451,26,30,450,450,2,12,28,50,1,2,5,77,22,28,311,323,14,32,82,124,6,5,293,292
statsmodels,198,313,811,848,34,50,761,777,23,28,146,217,3,3,27,128,37,61,379,499,36,105,154,289,65,66,454,453
stock,2,4,5,8,0,0,0,0,0,1,0,2,0,1,0,5,0,0,0,0,0,0,0,0,2,2,5,5
Stream-Framework,23,31,73,75,2,4,70,70,5,5,19,25,2,3,5,7,7,9,43,51,5,8,18,26,2,2,4,4
streamlink,43,73,227,282,7,12,214,247,5,7,50,71,0,2,0,29,4,11,150,182,5,19,28,233,22,22,129,127
streamlit,54,103,318,319,13,15,306,307,1,42,5,52,1,1,47,67,11,14,230,233,10,13,97,100,18,18,135,135
superset,159,193,509,545,22,25,408,418,9,13,45,86,3,1,20,186,21,25,196,209,75,100,276,301,29,29,219,217
supervisor,24,32,62,65,5,8,61,61,3,4,6,8,2,1,9,24,7,10,42,47,1,3,22,53,6,6,24,23
Surprise,10,14,47,51,2,4,46,50,0,1,0,6,0,0,0,0,0,0,0,0,1,2,7,14,7,7,24,23
synapse,241,366,686,705,49,74,637,645,14,27,69,123,5,1,17,295,63,114,527,560,60,101,365,467,50,49,404,402
sync-engine,105,119,301,313,23,24,280,280,11,12,54,82,2,1,29,66,27,30,172,180,21,27,86,98,21,25,136,135
taiga-back,169,221,674,675,49,57,673,675,8,12,55,90,1,3,14,83,38,52,314,399,36,60,138,206,37,37,497,497
Tautulli,103,180,331,543,18,20,164,164,23,35,85,151,12,5,115,315,22,35,143,175,20,77,165,397,8,8,51,51
Telethon,28,52,88,115,4,6,65,86,7,8,21,28,0,2,0,43,0,3,0,51,5,20,50,89,12,13,45,43
tensor2tensor,109,139,449,450,27,31,441,441,10,13,92,107,0,2,0,39,32,43,307,327,10,20,252,286,30,30,339,339
tensorboardX,4,5,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,4,4,11,10
TensorFlowOnSpark,3,4,9,9,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,3,9,9
tensorlayer,26,30,200,201,8,8,200,200,1,2,9,14,1,1,3,4,0,1,0,51,3,6,24,44,13,12,145,145
tensorpack,73,114,213,218,18,25,199,201,12,13,40,45,3,3,13,54,13,32,120,163,9,20,52,103,18,21,164,164
tensortrade,11,24,84,94,1,2,52,64,3,4,19,35,0,2,0,13,3,8,35,44,2,6,11,21,2,2,4,4
textual,28,37,61,63,5,6,56,57,4,7,18,24,1,1,2,24,7,9,48,50,5,8,30,43,6,6,32,31
text_classification,0,1,0,4,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tflearn,15,16,63,65,3,3,60,60,0,0,0,0,0,1,0,2,3,3,28,32,5,5,29,31,4,4,11,11
Theano,171,210,331,346,35,39,312,312,25,28,150,172,1,1,87,119,53,61,264,273,23,46,119,227,34,35,201,201
thefuck,32,34,191,192,5,7,184,187,1,1,7,12,2,1,10,15,1,2,42,106,3,3,20,20,20,20,62,61
theHarvester,9,9,45,45,3,3,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,28,28
thumbor,32,50,162,163,7,10,160,162,3,6,8,15,1,2,2,7,1,6,17,53,5,11,23,45,15,15,76,73
tianshou,40,57,122,124,11,14,121,121,5,9,22,39,0,1,0,2,9,13,75,92,8,12,40,60,7,8,67,67
tinygrad,5,9,30,33,1,1,24,24,1,1,2,2,0,2,0,7,0,0,0,0,2,4,14,28,1,1,6,6
toolz,5,5,10,9,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,4,4,9,8
tornado,39,45,91,91,13,15,91,91,4,6,27,29,3,1,11,25,12,16,66,77,1,1,9,10,6,6,72,72
tpot,6,10,20,30,0,0,0,0,0,1,0,3,0,1,0,4,0,1,0,21,0,1,0,3,6,6,20,20
tqdm,10,11,49,49,2,2,47,47,1,1,7,9,0,1,0,5,0,0,0,0,0,1,0,14,7,6,24,22
tribler,87,125,280,309,14,18,186,192,5,10,51,101,1,4,7,113,5,16,73,123,47,64,161,195,15,13,81,77
troposphere,16,16,262,263,4,4,262,262,1,1,2,10,1,1,8,9,1,1,13,14,0,0,0,0,9,9,48,48
tushare,5,7,27,29,1,1,22,22,0,0,0,0,0,1,0,2,0,0,0,0,1,2,14,17,3,3,9,9
tvm,213,299,1065,1187,36,50,985,1043,20,27,98,137,7,4,19,190,39,61,368,560,26,74,165,413,85,83,494,486
Ultra-Light-Fast-Generic-Face-Detector-1MB,1,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,7,0,0,0,0
umap,5,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,16,16
universe,4,8,18,35,0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,3,7,16,27,1,0,2,0
urh,93,149,308,319,21,34,278,284,9,18,55,99,2,2,6,162,23,42,165,219,14,30,132,183,24,23,130,125
urllib3,23,38,66,67,8,10,66,66,1,5,9,14,0,1,0,18,8,11,47,49,1,6,17,45,5,5,56,56
virtualenv,27,40,104,107,3,5,97,97,5,7,17,24,2,2,8,9,1,6,22,58,11,14,25,34,5,6,38,35
visidata,15,26,86,100,0,4,0,80,0,0,0,0,0,2,0,12,0,2,0,42,1,2,40,59,14,16,67,63
vision,31,41,136,148,5,7,122,142,4,4,12,12,0,1,0,2,3,6,28,44,1,4,5,38,18,19,76,76
volatility,92,122,283,341,15,20,237,244,12,14,75,161,2,1,6,72,19,32,185,224,8,22,111,262,36,33,192,189
voltron,8,13,31,42,2,2,29,29,0,2,0,15,0,1,0,3,0,1,0,10,1,3,10,32,5,4,19,19
vprof,4,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,15,15
vyper,63,72,255,274,6,10,205,239,3,3,19,21,2,2,27,30,11,12,73,77,19,23,72,77,22,22,169,169
wafw00f,2,4,4,52,0,1,0,51,0,0,0,0,0,0,0,0,0,1,0,49,0,0,0,0,2,2,4,4
wagtail,139,182,637,654,14,21,530,540,28,36,160,196,5,3,18,81,14,20,171,208,37,60,189,230,41,42,170,166
wal-e,19,26,64,79,1,2,27,40,2,4,9,28,0,2,0,7,4,4,40,40,8,10,35,42,4,4,16,14
walle-web,18,25,64,65,4,4,55,55,2,3,18,23,0,1,0,35,0,2,0,23,4,7,24,39,8,8,29,29
WeasyPrint,20,34,79,83,2,5,41,49,0,0,0,0,1,1,41,47,7,12,37,46,7,13,57,78,3,3,28,28
websockets,20,27,54,57,4,4,46,46,2,4,9,12,1,3,3,9,3,4,33,35,2,4,22,31,8,8,27,27
wechat_jump_game,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weibospider,9,9,29,29,0,0,0,0,1,1,4,4,0,0,0,0,0,0,0,0,4,4,24,24,4,4,10,10
werkzeug,42,46,112,113,11,12,110,110,3,3,15,20,4,5,19,25,12,13,75,81,4,5,31,32,8,8,94,94
wfuzz,24,40,103,109,5,7,94,103,2,6,6,21,0,2,0,9,4,9,70,86,6,8,34,41,7,8,47,45
whoogle-search,4,6,15,15,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,2,9,10,3,3,10,10
wifiphisher,5,11,22,23,1,1,22,22,0,0,0,0,0,2,0,7,0,2,0,19,1,2,10,20,3,4,10,9
wifite2,26,30,44,44,4,6,41,41,2,2,15,16,1,1,14,19,6,8,39,42,7,7,39,39,6,6,19,19
wxpy,22,26,35,37,2,4,34,37,2,2,9,10,1,1,11,14,6,7,30,33,5,6,21,23,6,6,18,18
xadmin,23,31,64,65,6,8,60,61,4,4,12,18,1,1,3,13,2,7,27,41,3,3,50,51,7,8,41,41
xonsh,59,74,193,205,9,13,176,185,2,3,11,16,2,1,68,88,20,27,128,143,7,10,76,139,19,20,102,101
yapf,15,19,48,49,5,5,48,48,2,2,12,12,0,1,0,7,4,6,33,35,0,0,0,0,4,5,43,43
yellowbrick,35,40,153,156,7,7,144,144,1,3,5,19,1,1,4,4,1,2,15,25,6,8,35,41,19,19,62,60
yolov5,9,14,23,23,1,1,22,22,0,0,0,0,1,2,2,10,1,3,11,16,1,3,3,16,5,5,15,15
YOLOX,8,16,56,57,1,2,54,54,0,1,0,6,0,1,0,4,0,1,0,15,1,5,4,18,6,6,17,16
you-get,5,7,37,119,1,1,31,31,0,0,0,0,0,1,0,4,1,1,25,25,2,3,13,113,1,1,3,3
YouCompleteMe,10,14,46,47,3,3,45,45,2,2,12,13,0,1,0,2,0,0,0,0,1,3,18,36,4,5,29,29
yowsup,30,42,182,199,5,6,159,161,5,8,47,59,0,3,0,15,2,2,24,24,1,7,5,32,17,16,48,46
YYeTsBot,3,3,7,7,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,1,5,5,2,1,4,2
Zappa,4,5,12,15,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,4,4,12,12
zipline,93,126,229,247,15,22,199,219,13,18,44,78,1,3,10,61,22,25,161,173,20,35,94,146,22,23,100,99
airavata-django-portal,7,7,53,53,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,6,6,53,53
bitbake,42,59,102,119,6,9,96,98,10,13,40,60,5,3,29,70,4,10,50,69,7,14,37,70,10,10,57,54
boto,108,124,375,412,9,11,252,257,5,7,87,98,5,1,41,165,14,25,159,230,51,58,214,244,24,22,92,79
calibre,442,691,1096,1137,54,98,940,995,36,57,180,304,4,5,388,621,95,165,631,746,153,267,693,843,100,99,413,381
cassandra-dtest,16,22,116,118,4,5,105,105,1,1,5,8,0,1,0,5,0,2,0,94,2,4,77,92,9,9,69,69
celery,82,170,293,302,20,35,287,289,4,12,12,49,2,4,25,90,23,48,161,223,9,46,69,191,24,25,188,186
cerbero,17,27,55,76,2,4,35,41,3,4,12,18,2,4,14,20,2,4,18,30,3,8,27,59,5,3,12,8
certbot,33,52,167,181,4,7,118,128,3,6,27,34,1,4,3,12,2,7,30,69,4,6,36,58,19,22,96,96
ChatterBot,17,22,62,66,2,4,61,66,1,3,7,12,0,1,0,3,1,2,38,46,2,2,16,17,11,10,35,34
cheetah,8,11,37,40,1,1,35,35,2,3,5,6,2,1,6,15,2,3,23,26,1,3,16,29,0,0,0,0
cherrypy,19,33,102,105,3,8,100,101,4,6,13,23,2,2,10,32,3,8,53,79,2,4,32,81,5,5,95,95
cobbler,12,29,84,88,4,9,84,85,0,0,0,0,0,2,0,23,1,8,17,68,0,1,0,40,7,9,73,73
codespeed,2,4,6,13,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,8,2,2,6,6
django,384,508,1522,1602,54,65,1447,1480,51,72,318,544,14,3,82,294,110,154,1001,1094,38,100,203,416,117,114,873,869
sentry,222,282,1065,1271,28,37,756,836,17,32,144,365,7,6,94,439,33,39,369,451,48,84,543,617,89,84,345,337
sympy,569,623,1054,1069,123,136,978,987,51,57,372,437,14,11,322,391,195,211,800,827,91,116,358,407,95,92,713,706
twisted,97,171,443,703,5,8,100,139,56,73,304,393,9,11,46,204,6,10,49,75,13,62,136,527,8,7,17,15
XX-Net,112,163,556,670,16,21,410,414,31,43,96,136,11,6,67,264,24,32,174,198,21,52,104,268,9,9,42,42
zulip,128,149,473,517,22,25,377,384,3,5,31,39,1,1,67,91,27,31,264,275,20,32,151,278,55,55,317,317
